,id,name,alias,rating,review_count,price
0,MaqOf2swTH-HnXqL7kUPjg,Hidden Grounds Coffee,hidden-grounds-coffee-jersey-city-2,4.5,106,1.0
1,ApF_UL51-gi8lRcv5fn-IQ,Traditional Bagel Café,traditional-bagel-café-new-rochelle,4.5,42,1.0
2,UytOpeDV0-5wIHhi987WgA,Beans and Leaves,beans-and-leaves-staten-island,4.5,319,1.0
3,l8PImEQKEdN03CVij9AE6g,Bagelicious,bagelicious-ridgewood,4.5,63,1.0
4,vxtqCBTxwtEv64AqGFmNcQ,Bagel One & Deli,bagel-one-and-deli-edison-2,5.0,4,
5,zmpeq71GTWfiub4cpBLvVA,Wally Bagel Nosh,wally-bagel-nosh-river-vale,5.0,1,
6,F8hD8eWZKBts0s3A09vomQ,Hot Bagels Abroad,hot-bagels-abroad-bloomfield,4.0,142,1.0
7,wHKe53FbmN4RXltt_-VG8A,Plaza 4A Cafe,plaza-4a-cafe-jersey-city,5.0,2,1.0
8,4ADum3m4i7MXzqDEjb0l5Q,Hot Bagels & More,hot-bagels-and-more-staten-island-2,3.0,16,1.0
9,1KS8IU6SY_bN6L595KG6pQ,Black Rail Coffee,black-rail-coffee-hoboken,4.5,112,1.0
10,H2_mpDKae_hILgi0AG_9_A,Tap NYC,tap-nyc-new-york,4.0,182,2.0
11,JmMRyBzsu49Inhr7ifEWlA,Dunkin',dunkin-glendale-5,5.0,1,
12,QlRrzhwmJVtf3xlDGKez7g,The Winners Circle Deli,the-winners-circle-deli-yonkers,4.0,2,
13,ZDtyYo8S3vsUB_hmBma-rw,Rutherford Bagels & Deli,rutherford-bagels-and-deli-rutherford-2,4.0,15,1.0
14,PdcB4daCohIe1kvUNspmJA,Oakwood Bagels,oakwood-bagels-staten-island,5.0,1,
15,MsJPsCkbhXkuTy7ph4AqMA,Aminas Cafe,aminas-cafe-bronx-2,5.0,10,
16,QKAm46V40Af7faLSUi0hrQ,Howard's Bagels,howards-bagels-montville-2,4.0,23,1.0
17,FYTYlcDiqidBZfl0lNibMg,Corner Cafe and Bakery,corner-cafe-and-bakery-new-york-3,3.5,277,2.0
18,XT_5b_PQvYivc1T9RPdS3A,Champs Gourmet Deli,champs-gourmet-deli-new-york-3,3.5,49,1.0
19,BpXlQ2Ra_namHlrCgT6dYg,The Corner Cafe,the-corner-cafe-new-york,2.5,134,1.0
20,hJTvq7akdVyH8-pt19xs1A,South Shore Hot Bagels,south-shore-hot-bagels-staten-island,3.5,11,1.0
21,sduwD90MCPMeeZeS5XixWw,Bagels On The Hudson,bagels-on-the-hudson-hoboken-3,2.0,266,1.0
22,Wg-Tn-Z2Ck6PbYuIiNYXpg,Hungry Ghost,hungry-ghost-brooklyn-2,3.0,75,1.0
23,GlPJPpKvPR4d8dmcSEYpdA,Takahachi Bakery,takahachi-bakery-new-york,4.0,899,2.0
24,WBQPnEuUm8BfAylBov_MGg,Matto Espresso,matto-espresso-new-york-20,4.5,32,1.0
25,lNqGVeotOYO--GqDVW6S-A,Atlantic Bagel,atlantic-bagel-atlantic-highlands,3.5,35,1.0
26,ROmUG_d99YpiNRAZ-yU2KQ,Max Bialystok & Company,max-bialystok-and-company-long-beach-2,3.5,68,1.0
27,0vuzpq5d_KdFHDmBblKuVg,Your Way Cafe,your-way-cafe-brooklyn-2,4.0,102,1.0
28,w8Mv4_Yiw5JGPV5BP0N5og,Corvo Coffee,corvo-coffee-new-york-2,4.0,107,1.0
29,gz3NdExvgLuhZTs4wqTzfQ,Green Island Gourmet,green-island-gourmet-brooklyn,4.0,1,
30,OijOkEDjBlIw7v9tbBTGVQ,Lenz Delicatessen,lenz-delicatessen-new-york-39,3.5,33,1.0
31,I9cLwCosV_fzbIaKfLubpg,No Ho Juice Bar & Deli,no-ho-juice-bar-and-deli-new-york,4.5,124,1.0
32,VX9XPnQ3-k7vdGKLxu1qBw,Hunky Dory,hunky-dory-brooklyn,4.0,69,2.0
33,qFmSF08s_9OYPPokDU5X2Q,Holmdel Bagel Market,holmdel-bagel-market-holmdel,4.5,20,1.0
34,ngrgNE6xT54amiZvxGttWw,Aubergine Cafe,aubergine-cafe-woodside-3,3.5,325,2.0
35,ByH84cSMYH-zgPCiU7W5gg,Nature's Vida,natures-vida-woodside,3.0,25,2.0
36,KJGj2BhJ61oNuToxCCijcg,Crocus Juice Bar and Cafe,crocus-juice-bar-and-cafe-brooklyn,4.0,45,1.0
37,eY39Q5fJJMaMiF6sS1S5Hg,East Side Gourmet Deli,east-side-gourmet-deli-new-york,4.0,19,1.0
38,VoIhz-TKteJi_V-Z2ZDelA,9th Ave Deli,9th-ave-deli-new-york,4.0,1,
39,VLZVwG3EHlEsQa2zgtM5RQ,Central Market,central-market-new-york-6,2.0,8,4.0
40,BoqeCrQDXP6oSDMzLoTRYw,Paramus Bagels & Deli,paramus-bagels-and-deli-paramus,4.0,25,1.0
41,cAgqBlVtRkOH0s5xcXl-aQ,Biordi Deli,biordi-deli-south-ozone-park,4.5,31,1.0
42,wwiA9nw0PStaMUPOkm1eYA,Ave L Fish Market,ave-l-fish-market-brooklyn,3.0,1,
43,2AZdpFlCCNyxmL-d58ZRsA,94 Corner Cafe,94-corner-cafe-new-york,3.0,130,1.0
44,ipygjHXH9PqQS6aqU54RcQ,Partners Coffee,partners-coffee-brooklyn,4.0,469,2.0
45,iZ7BguPGOwK5HRFf0DF4tg,Wonder Bagels,wonder-bagels-jersey-city-6,3.5,115,1.0
46,UQGwXsOt9u0uZX0bY6j1kw,Kirsh Bakery & Kitchen,kirsh-bakery-and-kitchen-new-york,4.0,271,2.0
47,MUDXg0Sh9fvbRnn95fAPHg,Bagel Loops,bagel-loops-wayne,4.0,45,1.0
48,tUr113zDUJh3ujwvRv62Sg,Brunswick Bagels and more,brunswick-bagels-and-more-east-brunswick,3.5,60,1.0
49,qQyknbv7ndx0HslLZd7xyg,a.cafe,a-cafe-new-york-3,4.0,271,2.0
0,jBn3NZmLK9uFT9QeeIcfvw,Irving Farm New York,irving-farm-new-york-new-york-14,3.0,86,1.0
1,RwKdOmt4ebKb773FBEZ3rw,Oh! Bagel Cafe,oh-bagel-cafe-brooklyn,3.0,15,2.0
2,b5x-Fw7I7Y88TdFIzvbsnw,Supermoon Bakehouse,supermoon-bakehouse-new-york,4.0,706,2.0
3,aArEIOyzWOg0JOpcl3_cKw,Six Corners Cafe,six-corners-cafe-north-bergen,5.0,32,1.0
4,pcZPzVJ9DRYXKji-OdWGPg,Bagels Bread & Butter,bagels-bread-and-butter-staten-island,2.0,21,2.0
5,x0mkbKy70EhEXOIsJGkc4w,Mike's Coffee and Deli,mikes-coffee-and-deli-new-york,4.5,27,1.0
6,YnU0iNHkOZ1FgDGGNzJ5-Q,Tin Cup Cafe,tin-cup-cafe-greenwood,4.5,76,1.0
7,oqeeOpA2S6U02nUGa8Ot7g,Alison,alison-new-york,4.5,28,2.0
8,C7eNzsZ-3ni4SHwwR_zg9Q,Flor Cafe,flor-cafe-brooklyn,4.5,14,
9,_cIkwJKWMWINC5lTcLn91A,Fallsburg Bagels,fallsburg-bagels-borough-park,3.0,6,1.0
10,UuCci7d95CAYSSvWbB30-g,Luna Coffee Shop,luna-coffee-shop-new-york,4.5,236,1.0
11,OkMo8pzx8RuGs16ngYBoSw,Jack's Stir Brew Coffee,jacks-stir-brew-coffee-new-york,4.0,240,2.0
12,j4hNAUnUId3uEhIQ6H7YgA,NY Bagel Cafe & Deli,ny-bagel-cafe-and-deli-brooklyn,3.0,8,
13,zV1_EFMN4VY7Rxpv7P-ajg,Sunflower Cafe,sunflower-cafe-new-york-5,4.5,91,2.0
14,6o_kBjNahpWc7oO21mQdHQ,Cozy Coffee,cozy-coffee-brooklyn-5,4.0,60,2.0
15,hH5PbL-5BpYKKhJhkD_kqA,Broadway Bagel,broadway-bagel-new-york,4.0,176,1.0
16,rMpfR1WeL01Up3Jw6Kcnsw,Pompton Lakes Hot Bagels & Deli,pompton-lakes-hot-bagels-and-deli-pompton-lakes,4.5,18,1.0
17,6yxptRwmmGd0rpKLW7TZig,M & O Bagels,m-and-o-bagels-ny,3.0,17,1.0
18,bpQayDXKYOI56r3FSoS4VA,Bagel 1,bagel-1-parlin,3.5,16,1.0
19,4kiTp1WyohpXl-DKvi0WGQ,Hearts Coffee Bushwick,hearts-coffee-bushwick-brooklyn,4.5,52,2.0
20,vKysdsE8IjOtNgSmEQd0og,Capri Bakery Corp,capri-bakery-corp-new-york,3.5,62,1.0
21,4EUiVxf2XxfwI9iVVpeWsw,PROOF Coffee Roasters,proof-coffee-roasters-new-york-11,4.0,102,1.0
22,8RXfpEv4vB9i2Nt1AvRxXQ,Jr’s Bagels,jr-s-bagels-oakland-gardens,3.5,30,1.0
23,MYYWU9rEIRZw43lACKXzTQ,Yours Truly,yours-truly-new-york-4,4.0,88,2.0
24,Yv4bJB1CFW51q8cWCaCFrw,Jessie's Express Cafe,jessies-express-cafe-new-york,4.5,33,1.0
25,ewqjBbfqSivCuRmeEqulbA,Europe Bakery,europe-bakery-brooklyn,4.5,7,1.0
26,PVnBdZsxd9EdSUxkyZB_xw,The Caffeine Underground,the-caffeine-underground-brooklyn,4.5,62,2.0
27,uiq5ORHkzOa71MUwPdhf0w,Sunrise Hot Bagels,sunrise-hot-bagels-belleville,3.5,74,1.0
28,Uc2RN5pw1tsPI3uIqJfw1Q,Cafe 28,cafe-28-brooklyn,4.0,9,1.0
29,64yrGc7EDNd09ZmhUrizCw,Birch Coffee,birch-coffee-new-york-8,4.0,238,2.0
30,1mCgyPRtmng-AUKKeUreNg,Between The Bun,between-the-bun-south-richmond-hill-11,3.5,25,1.0
31,a4X1S6_9uB-08tIAjkMgSg,Bagel Depot,bagel-depot-staten-island,3.0,39,2.0
32,QsFq1abNnINgrvOO6hIK3Q,Cafeccino Bakery,cafeccino-bakery-bronx,4.0,25,1.0
33,Ae0pvFVwDRYMno-6O99_WA,Cafe to Go,cafe-to-go-astoria-4,4.0,90,1.0
34,MjkCDpn7zYYXj2bBP3Oadw,Black Star Bakery & Cafe,black-star-bakery-and-cafe-new-york-2,4.0,28,
35,w3rPFqs3rE0-7BWfFP23iw,Delectica,delectica-new-york,4.0,243,2.0
36,qg2lEM3NH-NmmqeTyDZtBw,Salvo's Family Market,salvos-family-market-new-york,4.5,3,
37,p0Q6wmBzOw7f3NAyVP3gbQ,Kosher Bagels Avenue M,kosher-bagels-avenue-m-brooklyn,3.0,6,2.0
38,DV8rKmyE2OtBfyGnP_GAqg,NB National Bakery,nb-national-bakery-bronx,4.5,3,
39,CXgpu7gm6ofb_ldC_q9GmA,BB Cafe,bb-cafe-long-island-city,4.5,16,1.0
40,fvnFS0CRkLSVXy-SWhC3pQ,NY Grill & Deli,ny-grill-and-deli-new-york-3,4.5,13,
41,9leK2QhjSicEvaLqDSYO7Q,Terry's Coffee Shop,terrys-coffee-shop-union-city,4.0,34,1.0
42,AFc0FcQ5D0rTLATtWbD_Jw,GFG Bakery Cafe,gfg-bakery-cafe-new-york-3,4.0,50,2.0
43,uOPewxBt6js1jWnYqtbZ9g,Espresso 77,espresso-77-jackson-heights,3.0,398,2.0
44,rUmYzsdlt8K6f_x7qH3SsQ,Nostrand Donut Shop,nostrand-donut-shop-brooklyn,4.0,36,1.0
45,IReRSHK0JWe2JjwKdQV1sA,Tre Jolie Cafe,tre-jolie-cafe-new-york,4.0,5,
46,9BM1-Obd5Dr8pErgyBbQAQ,The Commons Chelsea,the-commons-chelsea-new-york,4.0,227,2.0
47,HZRxPgfZRt6Fk6xITFLUhA,Shop & Save Superette,shop-and-save-superette-staten-island,4.5,7,
48,HxZflyUo1VWE6lF_b_rHVA,Choice Market,choice-market-brooklyn-6,3.5,420,2.0
49,S3Fw7s_GA94lJLbLFrqZrw,Bouchon Bakery & Cafe,bouchon-bakery-and-cafe-new-york-2,4.0,1371,2.0
0,JdBsPc6iVPFxwJznKK4j9g,Springfield Bagels,springfield-bagels-springfield-township-2,4.0,4,
1,3-FFgn_V1xLRqQ6YnQ2eZQ,Merit Deli & Restaurant,merit-deli-and-restaurant-long-island-city,3.0,12,1.0
2,igQ9CK71aQZyNXNbfNhVtQ,Cafe 11,cafe-11-new-york-4,4.5,35,2.0
3,rmySpu2HR1ieFVeDa7bj_A,Yura on Madison,yura-on-madison-new-york,3.5,142,2.0
4,r0rFKMVM8Mpsztx50FZg9Q,Lexler Deli,lexler-deli-new-york,4.5,25,1.0
5,_kFCccdcM1RYZ1qyxJ_v2g,Sammy's New York Bagels,sammys-new-york-bagels-new-rochelle-2,3.5,26,2.0
6,30y7mq7RQzln0GslEfobAQ,Common Good Harlem,common-good-harlem-new-york,4.5,43,1.0
7,5QszELqJFqeFgpeujfknlQ,Filicori Zecchini,filicori-zecchini-new-york-5,4.0,190,1.0
8,dFPLilNrMi9KhhXQTEix5w,1 Up Bistro,1-up-bistro-new-york,3.5,5,
9,55C2RP-sWu6D1HAc1r5vxw,Harris Bakes,harris-bakes-new-york,5.0,1,
10,-3EzItPeAwR_6aAIbFAlDA,Green Basket & More,green-basket-and-more-brooklyn,5.0,11,1.0
11,Jv1bkS4Nfst1fu1PY7UvmA,Bakery Boys of New York,bakery-boys-of-new-york-corona,4.0,16,1.0
12,xs6umHYXU6S5oGEFY_VNsQ,Bean & Bean,bean-and-bean-new-york,4.0,177,2.0
13,NXvuc-Fjt1-GiloP_b5JsA,Summit Bagel,summit-bagel-summit,3.0,28,2.0
14,dokTi4ra2ZQhLrhT_yCYTg,Bagel Time & Deli,bagel-time-and-deli-matawan,3.5,69,1.0
15,ip733nbgjaMMazfQ-Ibhgg,Fiat Cafe,fiat-cafe-new-york,4.0,573,2.0
16,l8p5B2yxW8enRexvmEy2LQ,Lincoln Hot Bagel & Luncheonette,lincoln-hot-bagel-and-luncheonette-lincoln-park,4.5,8,1.0
17,F2TE6sQpywj3bkVi8L_nLw,Toasties,toasties-new-york-9,3.5,177,1.0
18,2norbboVSm9YJ8vEgpK_SQ,Tal Bagels,tal-bagels-new-york,2.5,195,1.0
19,qcvGRJT3QedXz7p3_CDmmA,Bel Ami,bel-ami-new-york-2,4.0,189,2.0
20,ycVKPXm-pyIwhXBaBaRIqQ,5 Brother's Bagel & deli,5-brothers-bagel-and-deli-lincoln-park,4.0,15,1.0
21,1BpJdbEdJzfIqpmbqxv0wg,Round The Clock Deli,round-the-clock-deli-new-york-2,5.0,3,
22,gB_t2bkDs-uirtHEF-3D3Q,Zaro's Family Bakery - Grand Central Terminal Track 19,zaros-family-bakery-grand-central-terminal-track-19-new-york,3.0,280,1.0
23,jcZC0RPaCV9nQWR-Gr2wTg,The Chameleon BK,the-chameleon-bk-brooklyn,4.0,8,
24,szM1B9tHQixNsmTZTfKoWA,Lincoln Station,lincoln-station-brooklyn,4.0,267,2.0
25,31PVkhg390bKOnkGxD8kRw,Howard Beach Bagel Cafe,howard-beach-bagel-cafe-howard-beach-3,3.5,85,1.0
26,1HIV_zjZSCUZuNXBqfoeeg,Bagels And Bake,bagels-and-bake-bayside-2,2.5,19,1.0
27,doBm7WkYKNG-KRExevrRtA,DTUT,dtut-new-york,4.0,493,1.0
28,XYsAltD_whl6jxwni7TxGg,Coffee Rx,coffee-rx-brooklyn-9,4.5,16,
29,W_CkghBYSgJIJYi44GBTPA,Fresco's Bagels & Deli,frescos-bagels-and-deli-pequannock-township,4.5,11,1.0
30,dscslnybf6U6T8NNaiQ6lw,The Corner Spot,the-corner-spot-astoria,4.0,42,1.0
31,V0BxHNWOLBsaTCKFMY5kxA,Perry's Bagel Cafe,perrys-bagel-cafe-paramus-3,4.0,41,1.0
32,gZeMNO7BlD_M-hk63LWPzw,Best Coffee Shop,best-coffee-shop-brooklyn-4,4.0,35,1.0
33,_VCzzLUyZ_jGhHq3Ju2RkQ,Magic Bagels,magic-bagels-valley-stream,4.0,86,1.0
34,57qSiQxn2KV6Q4HFsud04Q,Gotta Getta Bagel Of Woodmere,gotta-getta-bagel-of-woodmere-woodmere,4.0,19,1.0
35,2xb7iTP8NcW-Wf0fZfnBJQ,House Party Cafe & Lounge,house-party-cafe-and-lounge-brooklyn-2,4.0,51,1.0
36,0tTv7zhaXi_T9053mHXzxg,Glow Joe Cafe,glow-joe-cafe-bayside,4.5,37,1.0
37,FUBeHLbephckTEfK95Tiow,Boogie Woogie Bagel Boys,boogie-woogie-bagel-boys-weehawken,2.5,11,1.0
38,mekpRq6Iak0kuUUNWxcC3A,Balducci's Gourmet On The Go,balduccis-gourmet-on-the-go-new-york-2,3.5,98,2.0
39,N10LsPnytFChTWzIcoh4Iw,Boxcar Bagel & Deli,boxcar-bagel-and-deli-bogota,4.5,76,1.0
40,kND0VNLb0XeP_-alnZOV-Q,Main Street Bagels,main-street-bagels-flushing,3.0,35,1.0
41,nx-3KRyQfJ0Bjimdh3gNEA,Andy's Delicatessen,andys-delicatessen-middle-village,4.0,88,1.0
42,XvUI9Hs4ssljXf4u91geOA,World Famous Deli,world-famous-deli-brooklyn,4.5,12,
43,kkp7VKm-A-IOeFyXNFAM2w,Brooklyn Standard,brooklyn-standard-brooklyn-5,3.0,246,1.0
44,96uKJMiLA-evrXcH_n0MjQ,The BGL,the-bgl-nutley,4.0,188,1.0
45,gAPKLYpgVwpbVRzCAVmRbA,The Craftsman,the-craftsman-new-york-2,4.0,130,2.0
46,n3SS-2ZzZwd1tr_yYysYkA,Dunkin',dunkin-brooklyn-2,3.0,1,
47,UNSdhsl2KL6w92ovHlFh9A,Eisenberg's Sandwich Shop,eisenbergs-sandwich-shop-new-york,3.5,616,2.0
48,-ic13XJ9ekpEfshQFPKL4A,Grandchamps Kitchen & Market,grandchamps-kitchen-and-market-brooklyn,4.0,219,2.0
49,2l0dBpaoPVQ1JwD7CaQu-w,Madman Espresso,madman-espresso-new-york-4,4.0,273,2.0
0,2RnA9SsEba5XAJtS5G4Qcg,D'Alessio Hot Bagel Express,d-alessio-hot-bagel-express-leonardo,3.5,23,1.0
1,j4LKtasYaYEpG4rNf_6KMg,Howard's Bagel Bakery,howards-bagel-bakery-lake-hiawatha-2,3.5,36,1.0
2,0N-FjFd15FuD4eTGhSUCFQ,Columbus Cafe,columbus-cafe-new-york,3.5,50,1.0
3,CGIoJRaFzm0piEr44WEZyg,Simit Sarayi,simit-sarayi-new-york-2,5.0,1,
4,OMHH97xIajGoCK_G-X3x_Q,The Coffee Inn,the-coffee-inn-new-york,4.0,156,1.0
5,Z0vgO-JoBL5bZ5U_8DfMfQ,Firefly Petite Café Bistro,firefly-petite-café-bistro-sunnyside,4.0,118,2.0
6,yQtRrd89SOrvVDaNCWTAZA,Heights Deli & Convenience,heights-deli-and-convenience-brooklyn,4.0,8,2.0
7,10r9HA_x6c6HAr0RJjJUHQ,Amazing Deli,amazing-deli-staten-island,4.5,4,
8,OuOZvwj78ve_r9F-cRNdIg,Bagel House,bagel-house-staten-island-7,2.5,27,1.0
9,OEgCPGT4WJkDE1-q8I1TzQ,Sam's Deli,sams-deli-new-york-2,4.5,28,1.0
10,2m-B_OlrpiTV8oeA7UNV_w,KAVE,kave-brooklyn,4.0,182,2.0
11,396bGT_3GVtQmz8oCFr5pg,Tony's Metro Bagel Grill & Cafe,tonys-metro-bagel-grill-and-cafe-jersey-city,4.5,3,
12,dKgMlvm_kcm6eLxCjkCwGw,Forest superette and bagels,forest-superette-and-bagels-staten-island,2.5,3,1.0
13,EyVUBI2vHJ0ZX2WU0D21BA,Bagel Power,bagel-power-scarsdale,4.0,23,1.0
14,EpnNykINCMkRMJmDUL8GdA,In Between Dos Cafe,in-between-dos-cafe-queens-2,4.5,14,
15,52RbqYLKbeYgQweERQcIlw,Bloomingdale Bagels & Deli,bloomingdale-bagels-and-deli-bloomingdale,4.0,26,1.0
16,0gHKcrQlEuDUsCr3YuWSDA,Idea Coffee,idea-coffee-new-york-2,4.0,156,1.0
17,OoUNzhhUtWDZ9rHtUy8IUg,Toasties,toasties-new-york-3,3.5,131,1.0
18,mn28ggssMqUYqDBqpbGpoQ,City Bagels,city-bagels-staten-island,4.0,4,1.0
19,PX88lcxrdv0-RA1g3tUXHQ,Yura's Blue Plate,yuras-blue-plate-new-york,4.0,207,2.0
20,FaSL5EkhXfmaRG1T7w4ZNg,Bagels-4-u,bagels-4-u-springfield-6,5.0,1,
21,PSvmKoXb8vpLgh-LbcEvXQ,Grey Cafe,grey-cafe-flushing,4.5,21,1.0
22,qQ7BctpR2_cG0nG_e5209g,Dunkin',dunkin-newark-3,5.0,1,
23,X50NTjRHh90rwwF3nO-9og,Manhattan Bagel,manhattan-bagel-bayonne,2.0,52,1.0
24,y4NLu4YIlqs-74U52r7oXQ,Pleroma,pleroma-new-york-2,3.5,35,
25,vROhrixoUwnGr3rgAqGNyw,TB Coffee House,tb-coffee-house-brooklyn-2,4.5,21,
26,qj4AeQxMAWOyQTqKU_I6oQ,Double Dutch Espresso,double-dutch-espresso-bronx-2,4.0,50,2.0
27,qdmqhIYedl_AFR_sXyYfKA,East Way Gourmet,east-way-gourmet-new-york,4.0,5,2.0
28,RzSh7m8-PEiYYVrxsYcL_g,Celebrity Bagels & Restaurant,celebrity-bagels-and-restaurant-tenafly,3.5,93,1.0
29,5UR2nOXYZAakXAoHHoBqNg,7th Avenue Donuts,7th-avenue-donuts-brooklyn-36,3.5,242,1.0
30,gyYMq04u0O7nS9SHgnioIw,The Brooklyn Commons,the-brooklyn-commons-brooklyn-2,3.5,37,1.0
31,sSQ3dtC8nbfeT6srFiiIlA,Stumptown Coffee Roasters,stumptown-coffee-roasters-new-york,4.5,1401,2.0
32,39U7fyFziKnbG9h-Tb9AdA,L Stop gourmet deli,l-stop-gourmet-deli-brooklyn,5.0,7,
33,6OWMji5GiqRlRPZSb1lJ4A,Fay Da Bakery,fay-da-bakery-new-york-10,4.0,231,1.0
34,5WdsgeCz2WwN57B-eYZi7w,The Grey Dog,the-grey-dog-new-york-6,4.0,319,2.0
35,JLiToHyVeAgyiP6BjwyWrQ,Bagel Culture,bagel-culture-glen-rock,4.0,51,1.0
36,SHA7V91Pg7CB_JLFE4T-xw,Zaro's Family Bakery - Penn Station 7th Ave Entrance,zaros-family-bakery-penn-station-7th-ave-entrance-new-york,3.0,237,2.0
37,asW_ljefQQam9zjc9ZQaMw,Oslo Coffee Roasters,oslo-coffee-roasters-new-york,4.0,247,1.0
38,MEH6UxnBDhzPl47DDd56KA,Bond St. Coffee & Goods,bond-st-coffee-and-goods-brooklyn,5.0,11,
39,kSNAky2m13fG4Y3Q0arqFg,Everyman Espresso,everyman-espresso-new-york-2,4.0,171,2.0
40,OP1XRxiuWtv3CFZzg4s61w,Tulip Bagels,tulip-bagels-floral-park,3.5,33,
41,u-zjpM-TrS4GCZlHPFZmAw,Tony's Beechhurst Deli,tonys-beechhurst-deli-whitestone,5.0,178,2.0
42,vB58wINYM8j2BR6_7emzDg,Cafe Bora Bora,cafe-bora-bora-rego-park,3.0,18,2.0
43,q6SEFWagzMD5HYJXi-_Lfg,Fort Place Deli,fort-place-deli-staten-island,4.0,4,1.0
44,2juoC8oKA44U4vw-2CgBEw,Becky's Bites,beckys-bites-new-york,4.5,48,
45,ZfW9wwVYsY5H5-CmxePs1Q,The Skilled Archer,the-skilled-archer-brooklyn-2,4.0,3,
46,avvK7h7t3lBK_0UKU5XUfw,S & T Bagels & Deli,s-and-t-bagels-and-deli-staten-island,3.0,5,
47,050d9NQK31HvuLHe1w7W_w,Tenafly Hot Bagels,tenafly-hot-bagels-tenafly,4.0,12,2.0
48,uk34HIU-ILX2A-FRs1Or3g,Kaffe 1668 South,kaffe-1668-south-new-york,4.0,689,2.0
49,8MG8mxoa11qsTwZivLfHJg,Peter's Hot Bagels,peters-hot-bagels-bayside,3.0,31,1.0
